Minimum Support: 600
Minimum Confidence: 0.5

Total Frequent Itemsets: 772
  [132]: support = 2641
  [413]: support = 2637
  [653]: support = 2634
  [274]: support = 2628
  [236]: support = 2618
  [617]: support = 2614
  [151]: support = 2611
  [593]: support = 2601
  [285]: support = 2600
  [54]: support = 2595
  [752]: support = 2578
  [674]: support = 2527
  [778]: support = 2514
  [634]: support = 2492
  [276]: support = 2479
  [48]: support = 2472
  [78]: support = 2471
  [477]: support = 2462
  [921]: support = 2425
  [392]: support = 2420
  [70]: support = 2411
  [38]: support = 2402
  [788]: support = 2386
  [69]: support = 2370
  [663]: support = 2354
  [242]: support = 2325
  [161]: support = 2320
  [480]: support = 2309
  [780]: support = 2306
  [638]: support = 2288
  [229]: support = 2281
  [523]: support = 2244
  [803]: support = 2237
  [874]: support = 2237
  [296]: support = 2210
  [116]: support = 2193
  [73]: support = 2179
  [744]: support = 2177
  [204]: support = 2174
  [27]: support = 2165
  [579]: support = 2164
  [809]: support = 2163
  [6]: support = 2149
  [334]: support = 2146
  [738]: support = 2129
  [472]: support = 2125
  [280]: support = 2108
  [620]: support = 2100
  [196]: support = 2096
  [387]: support = 2089
  [970]: support = 2086
  [450]: support = 2082
  [832]: support = 2062
  [411]: support = 2047
  [878]: support = 2047
  [774]: support = 2046
  [349]: support = 2041
  [826]: support = 2022
  [210]: support = 2009
  [373]: support = 2007
  [192]: support = 2004
  [35]: support = 1984
  [52]: support = 1983
  [746]: support = 1982
  [55]: support = 1959
  [893]: support = 1947
  [440]: support = 1943
  [913]: support = 1939
  [897]: support = 1935
  [841]: support = 1927
  [706]: support = 1923
  [800]: support = 1916
  [214]: support = 1893
  [449]: support = 1890
  [658]: support = 1881
  [90]: support = 1875
  [763]: support = 1862
  [332]: support = 1861
  [427]: support = 1856
  [623]: support = 1845
  [227]: support = 1818
  [853]: support = 1804
  [110]: support = 1801
  [704]: support = 1794
  [290]: support = 1793
  [805]: support = 1789
  [932]: support = 1786
  [115]: support = 1775
  [975]: support = 1764
  [687]: support = 1762
  [984]: support = 1756
  [923]: support = 1753
  [100]: support = 1749
  [935]: support = 1742
  [45]: support = 1728
  [403]: support = 1722
  [43]: support = 1721
  [130]: support = 1711
  [765]: support = 1705
  [577]: support = 1695
  [910]: support = 1695
  [967]: support = 1695
  [275]: support = 1692
  [735]: support = 1689
  [17]: support = 1683
  [385]: support = 1676
  [814]: support = 1672
  [887]: support = 1671
  [580]: support = 1667
  [31]: support = 1666
  [605]: support = 1652
  [884]: support = 1645
  [351]: support = 1641
  [982]: support = 1640
  [673]: support = 1635
  [740]: support = 1632
  [769]: support = 1622
  [51]: support = 1612
  [68]: support = 1601
  [343]: support = 1599
  [572]: support = 1589
  [857]: support = 1588
  [521]: support = 1582
  [952]: support = 1574
  [639]: support = 1572
  [85]: support = 1555
  [129]: support = 1547
  [486]: support = 1547
  [516]: support = 1544
  [981]: support = 1542
  [168]: support = 1538
  [1]: support = 1535
  [534]: support = 1531
  [867]: support = 1530
  [185]: support = 1529
  [405]: support = 1525
  [630]: support = 1523
  [259]: support = 1522
  [995]: support = 1521
  [812]: support = 1518
  [964]: support = 1518
  [594]: support = 1516
  [469]: support = 1502
  [461]: support = 1498
  [686]: support = 1495
  [641]: support = 1494
  [326]: support = 1488
  [208]: support = 1483
  [846]: support = 1480
  [820]: support = 1473
  [736]: support = 1470
  [97]: support = 1466
  [950]: support = 1463
  [198]: support = 1461
  [33]: support = 1460
  [28]: support = 1454
  [162]: support = 1450
  [424]: support = 1448
  [154]: support = 1447
  [294]: support = 1445
  [500]: support = 1444
  [611]: support = 1444
  [906]: support = 1444
  [890]: support = 1437
  [496]: support = 1428
  [143]: support = 1417
  [234]: support = 1416
  [949]: support = 1414
  [423]: support = 1412
  [308]: support = 1402
  [240]: support = 1399
  [25]: support = 1395
  [4]: support = 1394
  [310]: support = 1390
  [583]: support = 1389
  [147]: support = 1383
  [834]: support = 1373
  [319]: support = 1371
  [448]: support = 1370
  [265]: support = 1359
  [815]: support = 1358
  [707]: support = 1354
  [41]: support = 1353
  [10]: support = 1351
  [946]: support = 1350
  [335]: support = 1345
  [576]: support = 1337
  [618]: support = 1337
  [217, 346]: support = 1336
  [58]: support = 1330
  [749]: support = 1330
  [678]: support = 1329
  [963]: support = 1327
  [804]: support = 1315
  [792]: support = 1306
  [574]: support = 1297
  [665]: support = 1297
  [504]: support = 1296
  [540]: support = 1293
  [649]: support = 1292
  [578]: support = 1290
  [989]: support = 1289
  [651]: support = 1288
  [125]: support = 1287
  [513]: support = 1287
  [701]: support = 1283
  [991]: support = 1268
  [810]: support = 1267
  [530]: support = 1263
  [309]: support = 1262
  [784]: support = 1257
  [819]: support = 1257
  [163]: support = 1256
  [422]: support = 1255
  [860]: support = 1255
  [899]: support = 1252
  [37]: support = 1249
  [859]: support = 1242
  [591]: support = 1241
  [718]: support = 1238
  [181]: support = 1235
  [197]: support = 1230
  [573]: support = 1229
  [348]: support = 1226
  [843]: support = 1222
  [207]: support = 1214
  [170]: support = 1203
  [550]: support = 1203
  [94]: support = 1201
  [517]: support = 1201
  [716]: support = 1199
  [368, 829]: support = 1194
  [789, 829]: support = 1194
  [368, 682]: support = 1193
  [600]: support = 1192
  [39, 825]: support = 1187
  [527]: support = 1185
  [111]: support = 1171
  [515]: support = 1166
  [900]: support = 1165
  [988]: support = 1164
  [414]: support = 1160
  [104]: support = 1158
  [322]: support = 1154
  [377]: support = 1149
  [378]: support = 1149
  [948]: support = 1149
  [394]: support = 1145
  [357]: support = 1142
  [733]: support = 1141
  [978]: support = 1141
  [157]: support = 1140
  [688]: support = 1132
  [941]: support = 1126
  [458]: support = 1124
  [992]: support = 1116
  [554]: support = 1114
  [39, 704]: support = 1107
  [361]: support = 1104
  [567]: support = 1102
  [628]: support = 1102
  [704, 825]: support = 1102
  [105]: support = 1100
  [171]: support = 1097
  [5]: support = 1094
  [790]: support = 1094
  [708]: support = 1090
  [468]: support = 1089
  [122]: support = 1081
  [173]: support = 1080
  [126]: support = 1075
  [336]: support = 1071
  [632]: support = 1070
  [490]: support = 1066
  [563]: support = 1065
  [546]: support = 1050
  [227, 390]: support = 1049
  [710]: support = 1044
  [390, 722]: support = 1042
  [429]: support = 1037
  [258]: support = 1036
  [39, 704, 825]: support = 1035
  [928]: support = 1034
  [366]: support = 1031
  [823]: support = 1031
  [201]: support = 1029
  [266]: support = 1022
  [325]: support = 1022
  [428]: support = 1021
  [511]: support = 1015
  [912]: support = 1009
  [608]: support = 999
  [7]: support = 997
  [227, 722]: support = 995
  [395]: support = 990
  [922]: support = 990
  [160]: support = 987
  [432]: support = 985
  [277]: support = 982
  [96]: support = 975
  [417]: support = 971
  [484]: support = 971
  [329]: support = 964
  [355]: support = 958
  [558]: support = 957
  [568]: support = 956
  [742]: support = 953
  [838]: support = 953
  [507]: support = 950
  [785]: support = 947
  [529, 598]: support = 943
  [108]: support = 940
  [855]: support = 939
  [388]: support = 938
  [471, 960]: support = 935
  [640]: support = 932
  [368, 692]: support = 928
  [217, 283]: support = 926
  [193]: support = 925
  [224]: support = 919
  [118]: support = 916
  [624]: support = 915
  [283, 346]: support = 910
  [745]: support = 909
  [227, 390, 722]: support = 907
  [44]: support = 903
  [352]: support = 902
  [980]: support = 899
  [629]: support = 893
  [66]: support = 888
  [481]: support = 888
  [705]: support = 888
  [268]: support = 885
  [347]: support = 885
  [158]: support = 884
  [392, 862]: support = 881
  [415]: support = 877
  [626]: support = 874
  [392, 489]: support = 866
  [858]: support = 866
  [879]: support = 865
  [447]: support = 863
  [529, 782]: support = 862
  [203]: support = 861
  [70, 684]: support = 860
  [368, 494]: support = 860
  [923, 947]: support = 859
  [585]: support = 856
  [839]: support = 854
  [33, 217]: support = 852
  [831]: support = 852
  [346, 515]: support = 849
  [969]: support = 849
  [464]: support = 848
  [72, 541]: support = 846
  [314]: support = 846
  [33, 283]: support = 845
  [712]: support = 845
  [33, 346]: support = 844
  [217, 515]: support = 843
  [95]: support = 841
  [830]: support = 841
  [571, 795]: support = 838
  [283, 515]: support = 835
  [659]: support = 835
  [801]: support = 835
  [642]: support = 830
  [208, 888]: support = 829
  [723]: support = 829
  [217, 283, 346]: support = 827
  [80]: support = 826
  [290, 888]: support = 826
  [411, 803]: support = 826
  [622]: support = 826
  [438, 684]: support = 825
  [33, 515]: support = 824
  [675, 886]: support = 823
  [943]: support = 821
  [689]: support = 817
  [114]: support = 816
  [474]: support = 815
  [590]: support = 814
  [18]: support = 813
  [318]: support = 812
  [684, 765]: support = 812
  [471, 678]: support = 810
  [888, 969]: support = 810
  [217, 346, 515]: support = 809
  [208, 969]: support = 806
  [283, 346, 515]: support = 806
  [795, 853]: support = 806
  [304]: support = 805
  [623, 795]: support = 805
  [456]: support = 804
  [208, 290]: support = 803
  [33, 217, 346]: support = 802
  [33, 283, 346]: support = 802
  [345]: support = 801
  [598, 782]: support = 800
  [684, 819]: support = 800
  [217, 283, 515]: support = 799
  [732]: support = 799
  [70, 819]: support = 798
  [33, 346, 515]: support = 797
  [75, 684]: support = 797
  [290, 969]: support = 797
  [595]: support = 797
  [208, 458]: support = 796
  [458, 888]: support = 796
  [33, 217, 283]: support = 793
  [571, 853]: support = 793
  [762]: support = 792
  [505]: support = 791
  [623, 853]: support = 791
  [33, 217, 515]: support = 789
  [70, 765]: support = 789
  [458, 969]: support = 788
  [759]: support = 788
  [75, 775]: support = 787
  [765, 819]: support = 787
  [33, 283, 515]: support = 786
  [290, 458]: support = 786
  [12, 132]: support = 785
  [256]: support = 785
  [406]: support = 785
  [241]: support = 784
  [571, 623]: support = 783
  [57, 937]: support = 782
  [215]: support = 781
  [252]: support = 781
  [633]: support = 780
  [212]: support = 778
  [298]: support = 778
  [690]: support = 778
  [192, 935]: support = 775
  [214, 354]: support = 775
  [217, 283, 346, 515]: support = 773
  [544]: support = 773
  [75, 438]: support = 772
  [533]: support = 772
  [208, 888, 969]: support = 771
  [6, 676]: support = 769
  [538, 878]: support = 767
  [33, 217, 283, 346]: support = 766
  [413, 793]: support = 766
  [938]: support = 766
  [21, 793]: support = 765
  [290, 888, 969]: support = 765
  [33, 217, 346, 515]: support = 764
  [208, 290, 888]: support = 764
  [208, 290, 969]: support = 764
  [470, 534]: support = 764
  [33, 283, 346, 515]: support = 763
  [496, 626]: support = 761
  [187]: support = 759
  [518]: support = 759
  [69, 362]: support = 757
  [208, 458, 888]: support = 757
  [21, 413]: support = 756
  [458, 888, 969]: support = 756
  [33, 217, 283, 515]: support = 755
  [208, 458, 969]: support = 755
  [470, 995]: support = 754
  [842]: support = 752
  [208, 290, 458]: support = 751
  [290, 458, 888]: support = 750
  [534, 995]: support = 750
  [290, 458, 969]: support = 748
  [164]: support = 744
  [499]: support = 743
  [672]: support = 743
  [467]: support = 742
  [12, 722]: support = 740
  [529, 598, 782]: support = 737
  [296, 829]: support = 736
  [39, 145]: support = 734
  [208, 290, 888, 969]: support = 734
  [793, 857]: support = 734
  [788, 956]: support = 733
  [33, 217, 283, 346, 515]: support = 732
  [835]: support = 732
  [117]: support = 731
  [413, 857]: support = 731
  [21, 857]: support = 729
  [208, 458, 888, 969]: support = 725
  [448, 538]: support = 723
  [32, 947]: support = 720
  [208, 290, 458, 888]: support = 720
  [290, 458, 888, 969]: support = 720
  [494, 862]: support = 720
  [623, 795, 853]: support = 720
  [208, 290, 458, 969]: support = 719
  [220]: support = 717
  [217, 947]: support = 716
  [713]: support = 716
  [571, 795, 853]: support = 715
  [494, 682]: support = 714
  [711]: support = 714
  [175, 910]: support = 713
  [571, 623, 853]: support = 713
  [295]: support = 712
  [903]: support = 711
  [401, 571]: support = 708
  [136]: support = 707
  [571, 623, 795]: support = 704
  [307]: support = 702
  [368, 937]: support = 701
  [21, 413, 793]: support = 700
  [70, 684, 819]: support = 700
  [684, 765, 819]: support = 699
  [70, 765, 819]: support = 698
  [760]: support = 698
  [155]: support = 697
  [21, 793, 857]: support = 695
  [70, 684, 765]: support = 695
  [339]: support = 695
  [471, 758]: support = 694
  [494, 541]: support = 694
  [208, 290, 458, 888, 969]: support = 693
  [217, 661]: support = 693
  [413, 793, 857]: support = 691
  [346, 888]: support = 689
  [21, 413, 857]: support = 688
  [12, 390]: support = 687
  [32, 285]: support = 687
  [120, 895]: support = 685
  [242, 471]: support = 685
  [606, 975]: support = 682
  [185, 471]: support = 680
  [354, 617]: support = 680
  [516, 744]: support = 678
  [561, 888]: support = 678
  [185, 960]: support = 677
  [285, 947]: support = 677
  [321]: support = 676
  [438, 966]: support = 676
  [82]: support = 674
  [801, 862]: support = 674
  [2]: support = 673
  [71, 766]: support = 673
  [75, 438, 684]: support = 672
  [709]: support = 672
  [926]: support = 672
  [139]: support = 671
  [494, 883]: support = 671
  [242, 758]: support = 669
  [678, 960]: support = 669
  [383]: support = 668
  [470, 534, 995]: support = 667
  [346, 561]: support = 666
  [120, 862]: support = 665
  [492]: support = 665
  [21, 413, 793, 857]: support = 664
  [185, 678]: support = 664
  [392, 801]: support = 664
  [172]: support = 663
  [328]: support = 663
  [475]: support = 663
  [719]: support = 663
  [327]: support = 662
  [21, 57]: support = 661
  [262]: support = 660
  [354, 583]: support = 660
  [272]: support = 659
  [494, 631]: support = 659
  [862, 944]: support = 659
  [226]: support = 658
  [471, 678, 960]: support = 658
  [12, 227]: support = 657
  [185, 471, 678]: support = 657
  [278]: support = 657
  [185, 471, 960]: support = 656
  [421]: support = 656
  [793, 984]: support = 656
  [571, 623, 795, 853]: support = 655
  [178]: support = 654
  [263]: support = 654
  [494, 944]: support = 654
  [648]: support = 653
  [185, 678, 960]: support = 652
  [925]: support = 652
  [409]: support = 651
  [188]: support = 650
  [185, 471, 678, 960]: support = 648
  [487, 510]: support = 646
  [158, 354]: support = 644
  [58, 354]: support = 643
  [471, 871]: support = 643
  [509, 937]: support = 643
  [120, 593]: support = 642
  [54, 944]: support = 640
  [368, 529]: support = 640
  [565]: support = 640
  [905]: support = 640
  [158, 583]: support = 639
  [335, 509]: support = 639
  [385, 684]: support = 639
  [54, 998]: support = 637
  [158, 617]: support = 637
  [392, 801, 862]: support = 637
  [661, 947]: support = 637
  [944, 998]: support = 637
  [6, 472]: support = 635
  [862, 895]: support = 635
  [296, 368]: support = 634
  [350, 803]: support = 634
  [407]: support = 634
  [471, 663]: support = 633
  [617, 885]: support = 632
  [145, 419]: support = 631
  [583, 617]: support = 631
  [593, 895]: support = 631
  [70, 684, 765, 819]: support = 630
  [350, 579]: support = 630
  [12, 390, 722]: support = 629
  [833]: support = 629
  [72, 937]: support = 628
  [105, 944]: support = 626
  [815, 944]: support = 626
  [167]: support = 625
  [217, 923]: support = 625
  [494, 815]: support = 625
  [541, 631]: support = 625
  [350, 411]: support = 624
  [581, 966]: support = 624
  [663, 871]: support = 624
  [794]: support = 624
  [661, 923]: support = 623
  [105, 494]: support = 622
  [419, 797]: support = 622
  [522, 617]: support = 622
  [448, 887]: support = 621
  [766, 960]: support = 621
  [21, 205]: support = 620
  [460, 684]: support = 619
  [579, 803]: support = 619
  [837]: support = 619
  [746, 966]: support = 618
  [38, 362]: support = 617
  [411, 579]: support = 617
  [105, 815]: support = 616
  [105, 862]: support = 616
  [183, 366]: support = 616
  [249]: support = 615
  [593, 862]: support = 615
  [815, 862]: support = 615
  [17, 541]: support = 613
  [350, 572]: support = 613
  [684, 766]: support = 613
  [494, 963]: support = 611
  [512]: support = 611
  [411, 572]: support = 610
  [546, 661]: support = 610
  [660]: support = 610
  [12, 227, 722]: support = 609
  [32, 285, 947]: support = 609
  [32, 472]: support = 609
  [525]: support = 609
  [708, 883]: support = 609
  [183, 766]: support = 608
  [546, 947]: support = 608
  [6, 32]: support = 607
  [12, 227, 390]: support = 607
  [17, 956]: support = 607
  [242, 471, 758]: support = 607
  [408]: support = 607
  [803, 842]: support = 607
  [346, 561, 888]: support = 605
  [401, 758]: support = 604
  [572, 803]: support = 604
  [411, 842]: support = 603
  [730]: support = 602
  [350, 842]: support = 601
  [572, 579]: support = 601
  [883, 978]: support = 601
  [177, 947]: support = 600
  [546, 923]: support = 600
  [579, 842]: support = 600

Association Rules:
  [185, 678, 960] -> [471]: support = 648, confidence = 0.9939
  [185, 678] -> [471]: support = 657, confidence = 0.9895
  [185, 471, 960] -> [678]: support = 648, confidence = 0.9878
  [185, 471, 678] -> [960]: support = 648, confidence = 0.9863
  [471, 678, 960] -> [185]: support = 648, confidence = 0.9848
  [678, 960] -> [471]: support = 658, confidence = 0.9836
  [185, 678] -> [960]: support = 652, confidence = 0.9819
  [185, 678] -> [471, 960]: support = 648, confidence = 0.9759
  [678, 960] -> [185]: support = 652, confidence = 0.9746
  [33, 283, 515] -> [346]: support = 763, confidence = 0.9707
  [33, 217, 283, 515] -> [346]: support = 732, confidence = 0.9695
  [185, 960] -> [471]: support = 656, confidence = 0.9690
  [678, 960] -> [185, 471]: support = 648, confidence = 0.9686
  [33, 217, 515] -> [346]: support = 764, confidence = 0.9683
  [217, 283, 515] -> [346]: support = 773, confidence = 0.9675
  [33, 515] -> [346]: support = 797, confidence = 0.9672
  [185, 471] -> [678]: support = 657, confidence = 0.9662
  [33, 217, 283] -> [346]: support = 766, confidence = 0.9660
  [283, 515] -> [346]: support = 806, confidence = 0.9653
  [21, 413, 857] -> [793]: support = 664, confidence = 0.9651
  [185, 471] -> [960]: support = 656, confidence = 0.9647
  [208, 290, 458, 969] -> [888]: support = 693, confidence = 0.9638
  [185, 960] -> [678]: support = 652, confidence = 0.9631
  [290, 458, 969] -> [888]: support = 720, confidence = 0.9626
  [290, 458, 888, 969] -> [208]: support = 693, confidence = 0.9625
  [208, 290, 458, 888] -> [969]: support = 693, confidence = 0.9625
  [290, 458, 969] -> [208]: support = 719, confidence = 0.9612
  [413, 793, 857] -> [21]: support = 664, confidence = 0.9609
  [208, 290, 888] -> [969]: support = 734, confidence = 0.9607
  [208, 290, 969] -> [888]: support = 734, confidence = 0.9607
  [33, 283, 515] -> [217]: support = 755, confidence = 0.9606
  [208, 458, 969] -> [888]: support = 725, confidence = 0.9603
  [290, 458, 888] -> [969]: support = 720, confidence = 0.9600
  [290, 458, 888] -> [208]: support = 720, confidence = 0.9600
  [290, 969] -> [888]: support = 765, confidence = 0.9598
  [217, 515] -> [346]: support = 809, confidence = 0.9597
  [290, 888, 969] -> [208]: support = 734, confidence = 0.9595
  [458, 969] -> [888]: support = 756, confidence = 0.9594
  [33, 283, 346, 515] -> [217]: support = 732, confidence = 0.9594
  [392, 801] -> [862]: support = 637, confidence = 0.9593
  [283, 346, 515] -> [217]: support = 773, confidence = 0.9591
  [458, 888, 969] -> [208]: support = 725, confidence = 0.9590
  [208, 290, 458] -> [888]: support = 720, confidence = 0.9587
  [290, 969] -> [208]: support = 764, confidence = 0.9586
  [33, 346, 515] -> [217]: support = 764, confidence = 0.9586
  [458, 969] -> [208]: support = 755, confidence = 0.9581
  [33, 217, 346, 515] -> [283]: support = 732, confidence = 0.9581
  [208, 458, 888] -> [969]: support = 725, confidence = 0.9577
  [33, 515] -> [217]: support = 789, confidence = 0.9575
  [208, 290, 458] -> [969]: support = 719, confidence = 0.9574
  [33, 346, 515] -> [283]: support = 763, confidence = 0.9573
  [185, 960] -> [471, 678]: support = 648, confidence = 0.9572
  [33, 217, 515] -> [283]: support = 755, confidence = 0.9569
  [283, 515] -> [217]: support = 799, confidence = 0.9569
  [208, 969] -> [888]: support = 771, confidence = 0.9566
  [208, 458, 888, 969] -> [290]: support = 693, confidence = 0.9559
  [33, 217, 283, 346] -> [515]: support = 732, confidence = 0.9556
  [217, 346, 515] -> [283]: support = 773, confidence = 0.9555
  [290, 458] -> [208]: support = 751, confidence = 0.9555
  [21, 793, 857] -> [413]: support = 664, confidence = 0.9554
  [33, 217, 346] -> [283]: support = 766, confidence = 0.9551
  [33, 283, 346] -> [217]: support = 766, confidence = 0.9551
  [290, 458] -> [888]: support = 750, confidence = 0.9542
  [969] -> [888]: support = 810, confidence = 0.9541
  [33, 515] -> [283]: support = 786, confidence = 0.9539
  [21, 857] -> [793]: support = 695, confidence = 0.9534
  [185, 471] -> [678, 960]: support = 648, confidence = 0.9529
  [346, 515] -> [217]: support = 809, confidence = 0.9529
  [33, 217, 346] -> [515]: support = 764, confidence = 0.9526
  [458, 888, 969] -> [290]: support = 720, confidence = 0.9524
  [208, 458, 969] -> [290]: support = 719, confidence = 0.9523
  [33, 217, 283] -> [515]: support = 755, confidence = 0.9521
  [208, 888, 969] -> [290]: support = 734, confidence = 0.9520
  [888, 969] -> [208]: support = 771, confidence = 0.9519
  [290, 458] -> [969]: support = 748, confidence = 0.9517
  [208, 290] -> [888]: support = 764, confidence = 0.9514
  [208, 290] -> [969]: support = 764, confidence = 0.9514
  [33, 283, 346] -> [515]: support = 763, confidence = 0.9514
  [208, 458, 888] -> [290]: support = 720, confidence = 0.9511
  [208, 458] -> [888]: support = 757, confidence = 0.9510
  [458, 888] -> [208]: support = 757, confidence = 0.9510
  [33, 346] -> [283]: support = 802, confidence = 0.9502
  [33, 346] -> [217]: support = 802, confidence = 0.9502
  [458, 888] -> [969]: support = 756, confidence = 0.9497
  [969] -> [208]: support = 806, confidence = 0.9494
  [346, 515] -> [283]: support = 806, confidence = 0.9494
  [458, 969] -> [290]: support = 748, confidence = 0.9492
  [33, 283] -> [346]: support = 802, confidence = 0.9491
  [21, 413, 793] -> [857]: support = 664, confidence = 0.9486
  [208, 458] -> [969]: support = 755, confidence = 0.9485
  [208, 969] -> [290]: support = 764, confidence = 0.9479
  [217, 515] -> [283]: support = 799, confidence = 0.9478
  [217, 283, 346, 515] -> [33]: support = 732, confidence = 0.9470
  [793, 857] -> [21]: support = 695, confidence = 0.9469
  [283, 346, 515] -> [33]: support = 763, confidence = 0.9467
  [413, 857] -> [793]: support = 691, confidence = 0.9453
  [801, 862] -> [392]: support = 637, confidence = 0.9451
  [217, 283, 515] -> [33]: support = 755, confidence = 0.9449
  [888, 969] -> [290]: support = 765, confidence = 0.9444
  [217, 346, 515] -> [33]: support = 764, confidence = 0.9444
  [33, 346] -> [515]: support = 797, confidence = 0.9443
  [208, 290, 888, 969] -> [458]: support = 693, confidence = 0.9441
  [21, 857] -> [413]: support = 688, confidence = 0.9438
  [208, 458] -> [290]: support = 751, confidence = 0.9435
  [208, 290, 888] -> [458]: support = 720, confidence = 0.9424
  [458, 888] -> [290]: support = 750, confidence = 0.9422
  [793, 857] -> [413]: support = 691, confidence = 0.9414
  [283, 515] -> [33]: support = 786, confidence = 0.9413
  [33, 217] -> [346]: support = 802, confidence = 0.9413
  [290, 888, 969] -> [458]: support = 720, confidence = 0.9412
  [413, 857] -> [21]: support = 688, confidence = 0.9412
  [208, 290, 969] -> [458]: support = 719, confidence = 0.9411
  [208, 888, 969] -> [458]: support = 725, confidence = 0.9403
  [704, 825] -> [39]: support = 1035, confidence = 0.9392
  [969] -> [290]: support = 797, confidence = 0.9388
  [346, 515] -> [33]: support = 797, confidence = 0.9388
  [290, 969] -> [458]: support = 748, confidence = 0.9385
  [33, 283] -> [217]: support = 793, confidence = 0.9385
  [208, 969] -> [458]: support = 755, confidence = 0.9367
  [217, 515] -> [33]: support = 789, confidence = 0.9359
  [208, 290] -> [458]: support = 751, confidence = 0.9352
  [39, 704] -> [825]: support = 1035, confidence = 0.9350
  [217, 283, 346] -> [515]: support = 773, confidence = 0.9347
  [888, 969] -> [458]: support = 756, confidence = 0.9333
  [33, 283, 515] -> [217, 346]: support = 732, confidence = 0.9313
  [33, 217] -> [283]: support = 793, confidence = 0.9308
  [571, 623, 795] -> [853]: support = 655, confidence = 0.9304
  [33, 283] -> [515]: support = 786, confidence = 0.9302
  [208, 888] -> [969]: support = 771, confidence = 0.9300
  [969] -> [458]: support = 788, confidence = 0.9282
  [33, 217, 515] -> [283, 346]: support = 732, confidence = 0.9278
  [33, 515] -> [217, 346]: support = 764, confidence = 0.9272
  [12, 227] -> [722]: support = 609, confidence = 0.9269
  [290, 458, 969] -> [208, 888]: support = 693, confidence = 0.9265
  [217, 283, 346] -> [33]: support = 766, confidence = 0.9262
  [290, 888] -> [969]: support = 765, confidence = 0.9262
  [33, 217] -> [515]: support = 789, confidence = 0.9261
  [33, 515] -> [283, 346]: support = 763, confidence = 0.9260
  [21, 413] -> [793]: support = 700, confidence = 0.9259
  [283, 515] -> [217, 346]: support = 773, confidence = 0.9257
  [290, 888] -> [208]: support = 764, confidence = 0.9249
  [290, 458, 888] -> [208, 969]: support = 693, confidence = 0.9240
  [12, 227] -> [390]: support = 607, confidence = 0.9239
  [33, 217, 283] -> [346, 515]: support = 732, confidence = 0.9231
  [208, 290, 458] -> [888, 969]: support = 693, confidence = 0.9228
  [208, 888] -> [290]: support = 764, confidence = 0.9216
  [598, 782] -> [529]: support = 737, confidence = 0.9213
  [290, 969] -> [208, 888]: support = 734, confidence = 0.9210
  [458, 969] -> [208, 888]: support = 725, confidence = 0.9201
  [571, 623, 853] -> [795]: support = 655, confidence = 0.9187
  [33, 346, 515] -> [217, 283]: support = 732, confidence = 0.9184
  [208, 458, 969] -> [290, 888]: support = 693, confidence = 0.9179
  [217, 515] -> [283, 346]: support = 773, confidence = 0.9170
  [458, 888, 969] -> [208, 290]: support = 693, confidence = 0.9167
  [33, 515] -> [217, 283]: support = 755, confidence = 0.9163
  [217, 283, 515] -> [33, 346]: support = 732, confidence = 0.9161
  [571, 795, 853] -> [623]: support = 655, confidence = 0.9161
  [290, 458] -> [888, 969]: support = 720, confidence = 0.9160
  [290, 458] -> [208, 888]: support = 720, confidence = 0.9160
